# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_6.json 51187
save_bs_key keys/def_80_1024_1/bsk00_6_6.json 65329
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_7.json 60800
save_bs_key keys/def_80_1024_1/bsk00_6_7.json 87787
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_8.json 69543
save_bs_key keys/def_80_1024_1/bsk00_6_8.json 87307
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_9.json 78169
save_bs_key keys/def_80_1024_1/bsk00_6_9.json 97457
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_3.json 26004
save_bs_key keys/def_80_1024_1/bsk00_7_3.json 31828
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_4.json 34333
save_bs_key keys/def_80_1024_1/bsk00_7_4.json 53377
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_5.json 43519
save_bs_key keys/def_80_1024_1/bsk00_7_5.json 53412
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 6
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_6.json 52498
save_bs_key keys/def_80_1024_1/bsk00_7_6.json 64279
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_7.json 60737
save_bs_key keys/def_80_1024_1/bsk00_7_7.json 75149
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_8.json 68770
save_bs_key keys/def_80_1024_1/bsk00_7_8.json 86709
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 7
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_7_9.json 77200
save_bs_key keys/def_80_1024_1/bsk00_7_9.json 97402
